UNDERLYING,start,end,final_realized,final_unrealized,final_equity,final_gross_pnl,final_net_pnl,final_cost_pnl,final_spr_slpg1,final_spr_slpg2,final_own_amount,max_drawdown,total_contracts_traded,total_shares_traded,max_delta_lots,min_delta_lots,cfg,entry_E,tp_off,stop_off
SIEMENS,2025-02-17 11:19:00,2025-09-30 15:29:00,81406.8749999988,0.0,81406.8749999988,24366.37499999905,-16649.806453500936,41016.18145349999,54936.75,87800.625,24366.37499999905,141891.01666410058,274,90420,40,-1,E1.5_TP1.0_SL1.5,1.5,1.0,1.5
SOLARINDS,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP1.0_SL1.5,1.5,1.0,1.5
SONACOMS,2025-02-17 11:19:00,2025-09-30 15:29:00,787704.9000000022,0.0,787704.9000000022,65358.15000000246,-9917.203494357564,75275.35349436002,115467.4500000001,279880.8000000001,65358.15000000246,377808.16625154053,374,1243176,0,-40,E1.5_TP1.0_SL1.5,1.5,1.0,1.5
SRF,2025-02-17 11:20:00,2025-09-30 15:29:00,-219810.2999999967,0.0,-219810.2999999967,39142.60000000358,21119.911020803575,18022.6889792,28302.1,15702.3,39142.60000000358,23105.43085804134,82,47888,0,-40,E1.5_TP1.0_SL1.5,1.5,1.0,1.5
SUNPHARMA,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP1.0_SL1.5,1.5,1.0,1.5
SUPREMEIND,2025-02-17 11:19:00,2025-09-30 15:29:00,7512.99999999932,0.0,7512.99999999932,176802.99999999953,147856.61602799952,28946.383972000007,68948.0,95667.0,176802.99999999953,263222.5327292001,128,56320,40,-12,E1.5_TP1.0_SL1.5,1.5,1.0,1.5
SUZLON,2025-08-01 11:25:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP1.0_SL1.5,1.5,1.0,1.5
SYNGENE,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP1.0_SL1.5,1.5,1.0,1.5
360ONE,2025-06-27 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
GAIL,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
GLENMARK,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
GMRAIRPORT,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
GODREJCP,2025-02-17 11:20:00,2025-09-30 15:29:00,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
GODREJPROP,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
GRASIM,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
LAURUSLABS,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
LICHSGFIN,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
LICI,2025-02-17 11:19:00,2025-09-30 15:29:00,-136679.3999999999,0.0,-136679.3999999999,16487.550000000352,3984.037627320353,12503.51237268,13089.150000000003,36639.00000000001,16487.550000000352,58780.64143026045,48,101952,24,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
LODHA,2025-02-17 11:19:00,2025-09-30 15:29:00,-29807.299999999243,0.0,-29807.299999999243,6072.5000000009495,2463.433573400949,3609.0664266,8154.499999999999,5413.2,6072.5000000009495,18003.189829679242,14,19432,0,-7,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
LT,2025-02-17 11:19:00,2025-09-30 15:29:00,-8602.949999999932,0.0,-8602.949999999932,5241.450000000158,3878.2843110001577,1363.1656890000002,883.95,1220.1,5241.450000000158,2495.3667567600905,6,2988,2,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
LTF,2025-02-17 11:19:00,2025-09-30 15:29:00,-58154.40000000081,0.0,-58154.40000000081,-12280.320000000924,-17484.593175936923,5204.273175936,6523.92,7291.44,-12280.320000000924,17484.593175936923,20,236160,0,-10,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
LTIM,2025-02-17 11:20:00,2025-09-30 15:29:00,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
LUPIN,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
SAIL,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
SBICARD,2025-02-17 11:19:00,2025-09-30 15:29:00,-9386.47500000002,-0.0,-9386.47500000002,3834.5750000000417,2994.8716174400415,839.70338256,1058.625,1129.2,3834.5750000000417,210.3846207800009,4,7528,0,-1,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
SBILIFE,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
SBIN,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
SHREECEM,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
SHRIRAMFIN,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
SIEMENS,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
SOLARINDS,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
SONACOMS,2025-02-17 11:19:00,2025-09-30 15:29:00,330073.1999999964,0.0,330073.1999999964,35691.449999995086,-9961.80065502492,45653.250655020005,90537.45,99304.5,35691.449999995086,210151.20700873257,218,724632,0,-40,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
SRF,2025-02-17 11:20:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
SUNPHARMA,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
SUPREMEIND,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
SUZLON,2025-08-01 11:25:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
SYNGENE,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.5_TP0.5_SL1.5,2.5,0.5,1.5
360ONE,2025-06-27 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
GAIL,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
GLENMARK,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
GMRAIRPORT,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
GODREJCP,2025-02-17 11:20:00,2025-09-30 15:29:00,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
GODREJPROP,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
GRASIM,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
LAURUSLABS,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
LICHSGFIN,2025-02-17 11:19:00,2025-09-30 15:29:00,-541762.3750000005,0.0,-541762.3750000005,-127511.12499999984,-170221.03388499984,42709.908885,69342.875,79840.25,-127511.12499999984,194202.8438472499,188,565880,40,-40,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
LICI,2025-02-17 11:19:00,2025-09-30 15:29:00,-277181.999999999,0.0,-277181.999999999,-45586.34999999925,-66395.22063929925,20808.870639300003,23310.9,47338.65000000001,-45586.34999999925,123476.1565787991,80,169920,40,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
LODHA,2025-02-17 11:19:00,2025-09-30 15:29:00,-364419.3999999964,0.0,-364419.3999999964,-167149.8999999964,-219040.7655640364,51890.86556404,82065.49999999996,98270.40000000002,-167149.8999999964,326998.14159571304,202,280376,0,-40,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
LT,2025-02-17 11:19:00,2025-09-30 15:29:00,-140871.75,0.0,-140871.75,17405.09999999983,-2312.0454369601757,19717.145436960007,13558.049999999994,15276.149999999996,17405.09999999983,22886.985674882773,86,42828,40,-3,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
LTF,2025-02-17 11:19:00,2025-09-30 15:29:00,434445.839999999,0.0,434445.839999999,184972.31999999893,132881.62440441496,52090.69559558397,82862.63999999997,122478.47999999992,184972.31999999893,205305.5768100532,192,2267136,0,-40,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
LTIM,2025-02-17 11:20:00,2025-09-30 15:29:00,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
LUPIN,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
SAIL,2025-02-17 11:19:00,2025-09-30 15:29:00,-24575.46000000013,0.0,-24575.46000000013,-5709.84000000007,-8138.61473352007,2428.77473352,3433.62,4591.0199999999995,-5709.84000000007,8138.61473352007,10,154320,2,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
SBICARD,2025-02-17 11:19:00,2025-09-30 15:29:00,-221182.04999999996,-0.0,-221182.04999999996,-42815.49999999977,-60871.68220739976,18056.182207399997,29076.9,23148.599999999995,-42815.49999999977,67945.88194620171,86,161852,0,-40,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
SBILIFE,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
SBIN,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
SHREECEM,2025-02-17 11:19:00,2025-09-30 15:29:00,-106721.9999999992,0.0,-106721.9999999992,146265.7000000012,107290.1875505612,38975.51244944001,54684.0,61308.1,146265.7000000012,66686.32310731828,180,10080,0,-40,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
SHRIRAMFIN,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
SIEMENS,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
SOLARINDS,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
SONACOMS,2025-02-17 11:19:00,2025-09-30 15:29:00,946882.9500000008,0.0,946882.9500000008,49569.15000000061,-46124.866439639336,95694.01643963996,158596.35000000012,325253.39999999985,49569.15000000061,378342.33813726134,470,1562280,0,-40,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
SRF,2025-02-17 11:20:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
SUNPHARMA,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
SUPREMEIND,2025-02-17 11:19:00,2025-09-30 15:29:00,-824.9999999999,0.0,-824.9999999999,26301.00000000004,21304.518158000043,4996.481841999999,12287.0,18744.0,26301.00000000004,18608.197374800417,24,10560,8,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
SUZLON,2025-08-01 11:25:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
SYNGENE,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E1.5_TP0.5_SL2.0,1.5,0.5,2.0
360ONE,2025-06-27 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
GAIL,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
GLENMARK,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
GMRAIRPORT,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
GODREJCP,2025-02-17 11:20:00,2025-09-30 15:29:00,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
GODREJPROP,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
GRASIM,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
LAURUSLABS,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
LICHSGFIN,2025-02-17 11:19:00,2025-09-30 15:29:00,-221874.62499999977,0.0,-221874.62499999977,-57904.87499999921,-77852.5592813492,19947.68428134999,26525.625,50568.0,-57904.87499999921,161871.41649734468,84,252840,40,-1,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
LICI,2025-02-17 11:19:00,2025-09-30 15:29:00,-248746.94999999928,0.0,-248746.94999999928,-15000.749999999029,-35715.155325119034,20714.40532512001,25780.05,63348.30000000002,-15000.749999999029,84821.37522839822,80,169920,40,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
LODHA,2025-02-17 11:19:00,2025-09-30 15:29:00,-133699.09999999515,0.0,-133699.09999999515,-5343.79999999571,-38560.1575697957,33216.35756979999,55068.9,39870.3,-5343.79999999571,208256.04595483872,128,177664,0,-40,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
LT,2025-02-17 11:19:00,2025-09-30 15:29:00,-140560.50000000023,0.0,-140560.50000000023,8652.749999999634,-10525.167087660362,19177.917087659996,11466.449999999995,17454.899999999998,8652.749999999634,82287.23785524265,84,41832,40,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
LTF,2025-02-17 11:19:00,2025-09-30 15:29:00,-110493.36000000151,0.0,-110493.36000000151,-64058.40000000148,-73950.96394569748,9892.563945696,12605.04,14317.2,-64058.40000000148,73950.96394569748,38,448704,0,-19,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
LTIM,2025-02-17 11:20:00,2025-09-30 15:29:00,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
LUPIN,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
SAIL,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
SBICARD,2025-02-17 11:19:00,2025-09-30 15:29:00,-215630.14999999997,-0.0,-215630.14999999997,1176.2499999997362,-16074.347207620262,17250.597207619998,32770.325,28253.52499999999,1176.2499999997362,30119.651063979534,82,154324,0,-40,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
SBILIFE,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
SBIN,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
SHREECEM,2025-02-17 11:19:00,2025-09-30 15:29:00,-14466.899999999878,0.0,-14466.899999999878,1538.6000000001222,238.72742096012232,1299.87257904,699.3000000000001,1644.3000000000002,1538.6000000001222,351.76055908,6,336,0,-3,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
SHRIRAMFIN,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
SIEMENS,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
SOLARINDS,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
SONACOMS,2025-02-17 11:19:00,2025-09-30 15:29:00,639412.9499999969,0.0,639412.9499999969,78197.09999999648,-4412.52153174355,82609.62153174003,138153.74999999985,212777.55,78197.09999999648,389920.15439345816,404,1342896,0,-40,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
SRF,2025-02-17 11:20:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
SUNPHARMA,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
SUPREMEIND,2025-02-17 11:19:00,2025-09-30 15:29:00,-2761.00000000004,0.0,-2761.00000000004,9701.99999999998,8441.18409639998,1260.8159036,3454.0,5764.0,9701.99999999998,216.5724528000001,6,2640,1,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
SUZLON,2025-08-01 11:25:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
SYNGENE,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP0.5_SL1.5,2.0,0.5,1.5
360ONE,2025-06-27 11:19:00,2025-09-30 15:29:00,-152531.99999999514,0.0,-152531.99999999514,11138.850000005186,-3467.5237240148126,14606.37372402,29168.4,39705.15,11138.850000005186,17558.964241077218,80,107040,0,-40,E2.0_TP1.0_SL2.0,2.0,1.0,2.0
GAIL,2025-02-17 11:19:00,2025-09-30 15:29:00,114599.6799999996,0.0,114599.6799999996,148318.81999999873,109501.29066905472,38817.52933094401,36089.82000000001,55282.24000000002,148318.81999999873,213667.7355215536,164,1654432,40,0,E2.0_TP1.0_SL2.0,2.0,1.0,2.0
GLENMARK,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP1.0_SL2.0,2.0,1.0,2.0
GMRAIRPORT,2025-02-17 11:19:00,2025-09-30 15:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,E2.0_TP1.0_SL2.0,2.0,1.0,2.0
